year,movies_count,vulgarities,asshole,bastard,bitch,cunt,dick,faggot,fuck,nigger,shit,slut,vulgarities_rel,asshole_rel,bastard_rel,bitch_rel,cunt_rel,dick_rel,faggot_rel,fuck_rel,nigger_rel,shit_rel,slut_rel
1933-01-01,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1937-01-01,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1939-01-01,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1940-01-01,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1942-01-01,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1946-01-01,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1950-01-01,3,1,0,0,0,0,1,0,0,0,0,0,0.333,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0
1951-01-01,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1954-01-01,3,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1956-01-01,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1957-01-01,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1959-01-01,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1960-01-01,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1961-01-01,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1962-01-01,4,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1963-01-01,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1964-01-01,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1965-01-01,3,1,0,0,1,0,0,0,0,0,0,0,0.333,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1966-01-01,2,13,0,8,5,0,0,0,0,0,0,0,6.5,0.0,4.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1967-01-01,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1968-01-01,5,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1969-01-01,5,5,0,3,2,0,0,0,0,0,0,0,1.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1970-01-01,6,26,0,8,15,0,1,0,1,0,1,0,4.333,0.0,1.333,2.5,0.0,0.167,0.0,0.167,0.0,0.167,0.0
1971-01-01,4,23,0,4,4,0,1,0,5,1,8,0,5.75,0.0,1.0,1.0,0.0,0.25,0.0,1.25,0.25,2.0,0.0
1972-01-01,5,30,2,3,0,1,1,0,18,0,5,0,6.0,0.4,0.6,0.0,0.2,0.2,0.0,3.6,0.0,1.0,0.0
1973-01-01,7,72,1,1,3,0,1,1,46,0,19,0,10.286,0.143,0.143,0.429,0.0,0.143,0.143,6.571,0.0,2.714,0.0
1974-01-01,16,46,2,4,11,0,0,0,5,10,14,0,2.875,0.125,0.25,0.688,0.0,0.0,0.0,0.312,0.625,0.875,0.0
1975-01-01,8,67,4,4,7,2,0,1,38,0,11,0,8.375,0.5,0.5,0.875,0.25,0.0,0.125,4.75,0.0,1.375,0.0
1976-01-01,8,20,0,2,2,0,2,0,7,1,6,0,2.5,0.0,0.25,0.25,0.0,0.25,0.0,0.875,0.125,0.75,0.0
1977-01-01,8,10,0,0,3,0,0,0,0,0,7,0,1.25,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.875,0.0
1978-01-01,14,118,2,3,2,0,2,0,58,0,51,0,8.429,0.143,0.214,0.143,0.0,0.143,0.0,4.143,0.0,3.643,0.0
1979-01-01,16,116,4,0,9,1,0,0,58,5,39,0,7.25,0.25,0.0,0.562,0.062,0.0,0.0,3.625,0.312,2.438,0.0
1980-01-01,13,73,1,1,6,0,10,1,27,1,26,0,5.615,0.077,0.077,0.462,0.0,0.769,0.077,2.077,0.077,2.0,0.0
1981-01-01,12,21,0,0,7,0,1,0,1,0,11,1,1.75,0.0,0.0,0.583,0.0,0.083,0.0,0.083,0.0,0.917,0.083
1982-01-01,13,138,3,0,14,0,6,1,65,5,44,0,10.615,0.231,0.0,1.077,0.0,0.462,0.077,5.0,0.385,3.385,0.0
1983-01-01,16,47,1,0,4,0,0,0,24,1,17,0,2.938,0.062,0.0,0.25,0.0,0.0,0.0,1.5,0.062,1.062,0.0
1984-01-01,12,106,5,5,10,0,8,1,37,0,40,0,8.833,0.417,0.417,0.833,0.0,0.667,0.083,3.083,0.0,3.333,0.0
1985-01-01,11,26,2,1,1,0,3,0,9,0,10,0,2.364,0.182,0.091,0.091,0.0,0.273,0.0,0.818,0.0,0.909,0.0
1986-01-01,9,206,7,3,11,0,2,0,117,1,65,0,22.889,0.778,0.333,1.222,0.0,0.222,0.0,13.0,0.111,7.222,0.0
1987-01-01,10,140,3,3,13,0,8,0,63,0,50,0,14.0,0.3,0.3,1.3,0.0,0.8,0.0,6.3,0.0,5.0,0.0
1988-01-01,13,122,4,6,7,0,9,0,68,0,27,1,9.385,0.308,0.462,0.538,0.0,0.692,0.0,5.231,0.0,2.077,0.077
1989-01-01,18,134,4,4,22,0,4,0,55,4,41,0,7.444,0.222,0.222,1.222,0.0,0.222,0.0,3.056,0.222,2.278,0.0
1990-01-01,19,145,4,6,20,0,22,0,73,0,20,0,7.632,0.211,0.316,1.053,0.0,1.158,0.0,3.842,0.0,1.053,0.0
1991-01-01,14,104,1,4,14,0,2,1,52,1,29,0,7.429,0.071,0.286,1.0,0.0,0.143,0.071,3.714,0.071,2.071,0.0
1992-01-01,21,243,5,9,22,1,6,0,149,2,49,0,11.571,0.238,0.429,1.048,0.048,0.286,0.0,7.095,0.095,2.333,0.0
1993-01-01,20,149,5,7,14,0,2,3,76,0,40,2,7.45,0.25,0.35,0.7,0.0,0.1,0.15,3.8,0.0,2.0,0.1
1994-01-01,18,268,6,6,30,0,5,0,116,13,92,0,14.889,0.333,0.333,1.667,0.0,0.278,0.0,6.444,0.722,5.111,0.0
1995-01-01,22,143,3,4,7,0,8,0,93,0,28,0,6.5,0.136,0.182,0.318,0.0,0.364,0.0,4.227,0.0,1.273,0.0
1996-01-01,17,208,7,2,24,0,3,2,108,8,52,2,12.235,0.412,0.118,1.412,0.0,0.176,0.118,6.353,0.471,3.059,0.118
1997-01-01,17,214,3,4,20,0,8,0,105,2,72,0,12.588,0.176,0.235,1.176,0.0,0.471,0.0,6.176,0.118,4.235,0.0
1998-01-01,31,342,12,5,33,0,11,0,161,0,120,0,11.032,0.387,0.161,1.065,0.0,0.355,0.0,5.194,0.0,3.871,0.0
1999-01-01,21,350,7,11,15,0,9,0,246,2,59,1,16.667,0.333,0.524,0.714,0.0,0.429,0.0,11.714,0.095,2.81,0.048
2000-01-01,27,241,11,4,20,0,7,0,110,1,86,2,8.926,0.407,0.148,0.741,0.0,0.259,0.0,4.074,0.037,3.185,0.074
2001-01-01,26,165,4,5,9,0,7,1,67,1,71,0,6.346,0.154,0.192,0.346,0.0,0.269,0.038,2.577,0.038,2.731,0.0
2002-01-01,35,287,1,10,26,0,11,4,152,5,78,0,8.2,0.029,0.286,0.743,0.0,0.314,0.114,4.343,0.143,2.229,0.0
2003-01-01,29,352,7,5,18,0,9,0,174,8,130,1,12.138,0.241,0.172,0.621,0.0,0.31,0.0,6.0,0.276,4.483,0.034
2004-01-01,20,47,1,2,6,0,1,0,11,0,26,0,2.35,0.05,0.1,0.3,0.0,0.05,0.0,0.55,0.0,1.3,0.0
2005-01-01,19,224,6,1,15,0,57,0,99,10,36,0,11.789,0.316,0.053,0.789,0.0,3.0,0.0,5.211,0.526,1.895,0.0
2006-01-01,23,321,4,5,5,3,6,1,244,1,52,0,13.957,0.174,0.217,0.217,0.13,0.261,0.043,10.609,0.043,2.261,0.0
2007-01-01,29,719,17,2,14,0,29,4,494,2,157,0,24.793,0.586,0.069,0.483,0.0,1.0,0.138,17.034,0.069,5.414,0.0
2008-01-01,29,311,21,6,20,0,13,0,169,2,80,0,10.724,0.724,0.207,0.69,0.0,0.448,0.0,5.828,0.069,2.759,0.0
2009-01-01,28,581,7,6,7,1,1,4,463,0,92,0,20.75,0.25,0.214,0.25,0.036,0.036,0.143,16.536,0.0,3.286,0.0
2010-01-01,19,77,3,3,8,0,2,0,26,0,35,0,4.053,0.158,0.158,0.421,0.0,0.105,0.0,1.368,0.0,1.842,0.0
2011-01-01,23,287,8,4,7,0,7,0,183,3,75,0,12.478,0.348,0.174,0.304,0.0,0.304,0.0,7.957,0.13,3.261,0.0
2012-01-01,30,353,4,4,12,0,16,0,159,52,101,5,11.767,0.133,0.133,0.4,0.0,0.533,0.0,5.3,1.733,3.367,0.167
2013-01-01,24,657,15,4,28,2,30,0,456,0,122,0,27.375,0.625,0.167,1.167,0.083,1.25,0.0,19.0,0.0,5.083,0.0
2014-01-01,29,578,8,4,19,3,17,0,398,0,129,0,19.931,0.276,0.138,0.655,0.103,0.586,0.0,13.724,0.0,4.448,0.0
2015-01-01,25,35,1,2,4,0,1,0,4,0,23,0,1.4,0.04,0.08,0.16,0.0,0.04,0.0,0.16,0.0,0.92,0.0
2016-01-01,21,17,3,1,4,0,0,0,4,0,5,0,0.81,0.143,0.048,0.19,0.0,0.0,0.0,0.19,0.0,0.238,0.0
2017-01-01,21,108,3,1,7,0,6,0,52,0,39,0,5.143,0.143,0.048,0.333,0.0,0.286,0.0,2.476,0.0,1.857,0.0
2018-01-01,27,243,6,3,7,1,8,0,169,0,49,0,9.0,0.222,0.111,0.259,0.037,0.296,0.0,6.259,0.0,1.815,0.0
2019-01-01,28,194,6,2,4,0,7,0,123,0,51,1,6.929,0.214,0.071,0.143,0.0,0.25,0.0,4.393,0.0,1.821,0.036
2020-01-01,3,105,0,1,4,0,4,0,42,0,54,0,35.0,0.0,0.333,1.333,0.0,1.333,0.0,14.0,0.0,18.0,0.0
